date,total_cost_usd,total_usage_quantity,rolling_mean_14d,rolling_std_14d,z_score,cost_diff_abs,cost_diff_pct
2026-01-31,16862.6,133458592.4,,,,,
2026-02-01,17107.44,133314383.86,,,,244.84000000000015,1.4519706332356774
2026-02-02,24095.45,211286400.58,,,,6988.010000000002,40.84778318673046
2026-02-03,23620.45,201351235.12,,,,-475.0,-1.9713265367527932
2026-02-04,23736.0,209291301.51,,,,115.54999999999927,0.4891947443846245
2026-02-05,23705.73,199735094.95,,,,-30.270000000000437,-0.1275278058645135
2026-02-06,24314.63,196956297.63,21920.32857142857,3380.904246220869,0.7081837444073579,608.9000000000015,2.5685773017747326
2026-02-07,17201.58,127830595.29,21330.485,3546.9573621626764,-1.164069532959509,-7113.049999999999,-29.254197986973274
2026-02-08,16734.989999999998,128425793.57,20819.874444444446,3654.422179753975,-1.1177921552346348,-466.5900000000038,-2.712483388153897
2026-02-09,23290.79,199916458.17000002,21066.966,3532.9133878970533,0.6294589637035283,6555.800000000003,39.17420924661445
2026-02-10,22589.3,198400486.4,21205.36,3382.8998207662034,0.40909872397183367,-701.4900000000016,-3.0118772270069094
2026-02-11,24073.31,197419018.86,21444.35583333333,3330.0262226061686,0.7894695089245212,1484.010000000002,6.569526280141491
2026-02-12,24352.39,213499512.54,21668.050769230766,3288.692385453683,0.8162329935880953,279.0799999999981,1.159292178765603
2026-02-13,24572.5,204992600.87,21875.511428571426,3253.6280064351777,0.8289173089530651,220.11000000000058,0.9038537901208121
2026-02-14,16973.920000000002,138498425.44,21883.46285714286,3240.544470447067,-1.515036408824698,-7598.579999999998,-30.923105097161454
2026-02-15,17359.25,143115975.29,21901.449285714287,3212.5744352524994,-1.4138814141927525,385.3299999999981,2.270129704864865
2026-02-16,24363.97,201586760.37,21920.629285714287,3227.4479969223235,0.7570503743563554,7004.720000000001,40.35151288218097
2026-02-17,25090.95,208354630.07,22025.665,3309.8983879331267,0.926096405610241,726.9799999999996,2.9838322736401413
2026-02-18,23879.35,189682793.34,22035.904285714285,3315.812812118771,0.5559559054564875,-1211.6000000000022,-4.828832706613351
2026-02-19,24762.57,209319709.81,22111.39285714286,3368.3663984499367,0.787080985036891,883.2200000000012,3.6986768902838696
2026-02-20,23551.29,202169845.8,22056.868571428575,3335.9813206308286,0.4479705624637111,-1211.2799999999988,-4.891576278229593
2026-02-21,16612.27,125135633.69,22014.774999999998,3404.9629859091783,-1.5866560142818833,-6939.02,-29.4634391576852
