date,total_cost_usd,total_usage_quantity,rolling_mean_14d,rolling_std_14d,z_score,cost_diff_abs,cost_diff_pct,avg_cpu_usage_cores,max_cpu_usage_cores,avg_memory_usage_mb,max_memory_usage_mb,avg_cpu_utilization_ratio,max_cpu_utilization_ratio,avg_memory_utilization_ratio,max_memory_utilization_ratio
2026-01-31,16862.6,133458592.4,,,,,,0.5132208333333332,2.9313,1063.375,4279.8,0.3563184523809524,0.732825,0.4107911609468006,0.66484375
2026-02-01,17107.44,133314383.86,,,,244.84000000000015,1.4519706332356774,0.4743589285714286,2.3873,1062.485119047619,4744.0,0.32797113095238095,0.6782,0.4081190563383557,0.7256103515625
2026-02-02,24095.45,211286400.58,,,,6988.010000000002,40.84778318673046,0.6938666666666666,3.7165,1514.9017857142858,7818.4,0.4927168154761905,1.1466,0.5732400076729911,1.25283203125
2026-02-03,23620.45,201351235.12,,,,-475.0,-1.9713265367527932,0.7202035714285715,4.521,1507.4880952380952,7465.2,0.4916959821428571,1.13025,0.5737370808919271,1.13671875
2026-02-04,23736.0,209291301.51,,,,115.54999999999927,0.4891947443846245,0.6811303571428572,3.6567,1503.3982142857142,7173.2,0.4780372023809524,1.1036,0.5721513294038318,1.1375
2026-02-05,23705.73,199735094.95,,,,-30.270000000000437,-0.1275278058645135,0.7272089285714285,3.838,1503.5190476190478,7398.2,0.5053391369047618,1.1844,0.5703079223632812,1.04765625
2026-02-06,24314.63,196956297.63,21920.32857142857,3380.904246220869,0.7081837444073579,608.9000000000015,2.5685773017747326,0.6964375,3.7903,1496.7607142857141,7797.2,0.4859983630952381,1.0434,0.5671728951590401,1.083984375
2026-02-07,17201.58,127830595.29,21330.485,3546.9573621626764,-1.164069532959509,-7113.049999999999,-29.254197986973274,0.5159720238095238,2.522,1080.4017857142858,4226.6,0.3598872023809524,0.6586,0.4046377272832961,0.6692626953125
2026-02-08,16734.989999999998,128425793.57,20819.874444444446,3654.422179753975,-1.1177921552346348,-466.5900000000038,-2.712483388153897,0.5159619047619047,2.5543,1098.7916666666667,4529.0,0.3575260416666667,0.8644,0.4171093895321801,0.6772216796875
2026-02-09,23290.79,199916458.17000002,21066.966,3532.9133878970533,0.6294589637035283,6555.800000000003,39.17420924661445,0.7149214285714286,4.7355,1488.177976190476,7105.7,0.49729136904761906,1.183875,0.5647774105980283,1.026171875
2026-02-10,22589.3,198400486.4,21205.36,3382.8998207662034,0.40909872397183367,-701.4900000000016,-3.0118772270069094,0.7062559523809524,3.6707,1504.444642857143,7345.5,0.4923943452380953,1.0626,0.5762386503673735,1.17470703125
2026-02-11,24073.31,197419018.86,21444.35583333333,3330.0262226061686,0.7894695089245212,1484.010000000002,6.569526280141491,0.7391196428571428,3.8558,1470.540476190476,7444.4,0.5147879464285714,1.1336,0.5676910400390625,1.1294921875
2026-02-12,24352.39,213499512.54,21668.050769230766,3288.692385453683,0.8162329935880953,279.0799999999981,1.159292178765603,0.7026196428571428,3.8537,1507.8470238095238,7187.2,0.49621562500000005,1.093,0.5705127534412202,1.02626953125
2026-02-13,24572.5,204992600.87,21875.511428571426,3253.6280064351777,0.8289173089530651,220.11000000000058,0.9038537901208121,0.7030386904761905,3.908,1486.2994047619047,7236.2,0.49472380952380957,1.1966,0.5766805739629837,1.0755859375
2026-02-14,16973.920000000002,138498425.44,21883.46285714286,3240.544470447067,-1.515036408824698,-7598.579999999998,-30.923105097161454,0.4919607142857143,2.1053,1091.6910714285714,4563.0,0.3455575892857143,0.7134,0.41357312883649555,0.6541015625
2026-02-15,17359.25,143115975.29,21901.449285714287,3212.5744352524994,-1.4138814141927525,385.3299999999981,2.270129704864865,0.5175124999999999,2.7909,1056.1119047619047,4767.9,0.3581702380952381,0.7844,0.40743066696893604,0.63388671875
2026-02-16,24363.97,201586760.37,21920.629285714287,3227.4479969223235,0.7570503743563554,7004.720000000001,40.35151288218097,0.711420238095238,4.1011,1516.7791666666667,7490.4,0.5061861607142857,1.0698,0.5795438494001116,1.1255859375
2026-02-17,25090.95,208354630.07,22025.665,3309.8983879331267,0.926096405610241,726.9799999999996,2.9838322736401413,0.6969755952380952,3.8565,1518.7309523809522,7335.2,0.49772693452380956,1.0782,0.5767063685825893,1.10087890625
2026-02-18,23879.35,189682793.34,22035.904285714285,3315.812812118771,0.5559559054564875,-1211.6000000000022,-4.828832706613351,0.7211000000000001,3.7691,1539.3636904761904,7360.7,0.5044623511904762,1.1294,0.5841790335518974,1.144921875
2026-02-19,24762.57,209319709.81,22111.39285714286,3368.3663984499367,0.787080985036891,883.2200000000012,3.6986768902838696,0.7262619047619048,3.8245,1499.0791666666667,7613.7,0.5123686011904761,1.2328,0.5720959617978051,1.0572265625
2026-02-20,23551.29,202169845.8,22056.868571428575,3335.9813206308286,0.4479705624637111,-1211.2799999999988,-4.891576278229593,0.7230154761904762,3.6806,1503.7178571428572,7392.4,0.5083962797619047,1.0312,0.5785707746233258,1.1650390625
2026-02-21,16612.27,125135633.69,22014.774999999998,3404.9629859091783,-1.5866560142818833,-6939.02,-29.4634391576852,0.5139,2.726,1082.6267857142857,4637.6,0.36067113095238096,0.7182,0.4194248744419643,0.7462646484375
2026-02-22,17071.96,132187862.11,22038.844285714287,3365.734895304818,-1.4757205900687735,459.6899999999987,2.767171494323173,0.4873255952380952,2.2806,1070.9565476190478,4814.4,0.34919613095238095,0.6752,0.40820385160900297,0.62783203125
2026-02-23,23956.35,204639581.46,22086.384285714284,3389.3957639576515,0.551710642401416,6884.389999999999,40.32571538358807,0.717897619047619,3.9545,1500.8791666666668,7669.1,0.509103125,1.123,0.5770320347377232,1.084765625
2026-02-24,23761.2,211332915.16,22170.091428571428,3417.129186927479,0.4656272807933323,-195.14999999999782,-0.8146065656913448,0.7242428571428571,3.8837,1490.4327380952382,7347.8,0.5106989583333333,1.1456,0.575669424874442,1.10380859375
